date,region,cases,recovered,deceased,population,active,active_per_10k,deceased_per_million,suceptible,removed
6/27/2020,Potosí,603,40,17,901555,546,6.056202894,18.85630938,900952,57
6/26/2020,Potosí,589,40,17,901555,532,5.90091564,18.85630938,900966,57
6/25/2020,Potosí,588,40,17,901555,531,5.889823694,18.85630938,900967,57
6/24/2020,Potosí,576,40,15,901555,521,5.778904227,16.63792004,900979,55
6/23/2020,Potosí,560,35,15,901555,510,5.656892813,16.63792004,900995,50
6/22/2020,Potosí,546,35,13,901555,498,5.523789453,14.4195307,901009,48
6/21/2020,Potosí,428,35,13,901555,380,4.214939743,14.4195307,901127,48
6/20/2020,Potosí,424,35,13,901555,376,4.170571956,14.4195307,901131,48
6/19/2020,Potosí,407,35,10,901555,362,4.015284703,11.09194669,901148,45
6/18/2020,Potosí,378,35,9,901555,334,3.704710195,9.982752023,901177,44
6/17/2020,Potosí,378,35,9,901555,334,3.704710195,9.982752023,901177,44
6/16/2020,Potosí,361,35,9,901555,317,3.516147101,9.982752023,901194,44
6/15/2020,Potosí,343,35,8,901555,300,3.327584008,8.873557354,901212,43
6/14/2020,Potosí,331,34,8,901555,289,3.205572594,8.873557354,901224,42
6/13/2020,Potosí,295,34,8,901555,253,2.806262513,8.873557354,901260,42
6/12/2020,Potosí,274,31,8,901555,235,2.606607473,8.873557354,901281,39
6/11/2020,Potosí,268,31,7,901555,230,2.551147739,7.764362684,901287,38
6/10/2020,Potosí,205,31,6,901555,168,1.863447044,6.655168015,901350,37
6/9/2020,Potosí,200,31,4,901555,165,1.830171204,4.436778677,901355,35
6/8/2020,Potosí,183,31,3,901555,149,1.652700057,3.327584008,901372,34
6/7/2020,Potosí,183,31,3,901555,149,1.652700057,3.327584008,901372,34
6/6/2020,Potosí,171,31,3,901555,137,1.519596697,3.327584008,901384,34
6/5/2020,Potosí,147,31,3,901555,113,1.253389976,3.327584008,901408,34
6/4/2020,Potosí,119,28,3,901555,88,0.976091309,3.327584008,901436,31
6/3/2020,Potosí,98,28,3,901555,67,0.743160428,3.327584008,901457,31
6/2/2020,Potosí,93,28,1,901555,64,0.709884588,1.109194669,901462,29
6/1/2020,Potosí,70,28,1,901555,41,0.454769814,1.109194669,901485,29
5/31/2020,Potosí,68,28,1,901555,39,0.432585921,1.109194669,901487,29
5/30/2020,Potosí,48,28,1,901555,19,0.210746987,1.109194669,901507,29
5/29/2020,Potosí,48,20,1,901555,27,0.299482561,1.109194669,901507,21
5/28/2020,Potosí,46,20,1,901555,25,0.277298667,1.109194669,901509,21
5/27/2020,Potosí,44,20,1,901555,23,0.255114774,1.109194669,901511,21
5/26/2020,Potosí,44,20,1,901555,23,0.255114774,1.109194669,901511,21
5/25/2020,Potosí,44,20,1,901555,23,0.255114774,1.109194669,901511,21
5/24/2020,Potosí,42,17,1,901555,24,0.266206721,1.109194669,901513,18
5/23/2020,Potosí,41,11,1,901555,29,0.321666454,1.109194669,901514,12
5/22/2020,Potosí,41,11,1,901555,29,0.321666454,1.109194669,901514,12
5/21/2020,Potosí,41,11,1,901555,29,0.321666454,1.109194669,901514,12
5/20/2020,Potosí,40,11,1,901555,28,0.310574507,1.109194669,901515,12
5/19/2020,Potosí,39,11,1,901555,27,0.299482561,1.109194669,901516,12
5/18/2020,Potosí,39,11,1,901555,27,0.299482561,1.109194669,901516,12
5/17/2020,Potosí,38,11,1,901555,26,0.288390614,1.109194669,901517,12
5/16/2020,Potosí,36,11,1,901555,24,0.266206721,1.109194669,901519,12
5/15/2020,Potosí,36,7,1,901555,28,0.310574507,1.109194669,901519,8
5/14/2020,Potosí,36,7,1,901555,28,0.310574507,1.109194669,901519,8
5/13/2020,Potosí,36,7,1,901555,28,0.310574507,1.109194669,901519,8
5/12/2020,Potosí,36,7,1,901555,28,0.310574507,1.109194669,901519,8
5/11/2020,Potosí,36,7,1,901555,28,0.310574507,1.109194669,901519,8
5/10/2020,Potosí,35,7,2,901555,26,0.288390614,2.218389338,901520,9
5/9/2020,Potosí,35,6,1,901555,28,0.310574507,1.109194669,901520,7
5/8/2020,Potosí,35,6,1,901555,28,0.310574507,1.109194669,901520,7
5/7/2020,Potosí,35,6,1,901555,28,0.310574507,1.109194669,901520,7
5/6/2020,Potosí,35,6,1,901555,28,0.310574507,1.109194669,901520,7
5/5/2020,Potosí,35,6,1,901555,28,0.310574507,1.109194669,901520,7
5/4/2020,Potosí,33,2,1,901555,30,0.332758401,1.109194669,901522,3
5/3/2020,Potosí,26,2,1,901555,23,0.255114774,1.109194669,901529,3
5/2/2020,Potosí,26,2,1,901555,23,0.255114774,1.109194669,901529,3
5/1/2020,Potosí,26,2,1,901555,23,0.255114774,1.109194669,901529,3
4/30/2020,Potosí,26,2,1,901555,23,0.255114774,1.109194669,901529,3
4/29/2020,Potosí,26,2,1,901555,23,0.255114774,1.109194669,901529,3
4/28/2020,Potosí,26,2,1,901555,23,0.255114774,1.109194669,901529,3
4/27/2020,Potosí,26,2,1,901555,23,0.255114774,1.109194669,901529,3
4/26/2020,Potosí,26,0,1,901555,25,0.277298667,1.109194669,901529,1
4/25/2020,Potosí,26,0,1,901555,25,0.277298667,1.109194669,901529,1
4/24/2020,Potosí,21,0,1,901555,20,0.221838934,1.109194669,901534,1
4/23/2020,Potosí,21,0,1,901555,20,0.221838934,1.109194669,901534,1
4/22/2020,Potosí,21,0,1,901555,20,0.221838934,1.109194669,901534,1
4/21/2020,Potosí,19,0,1,901555,18,0.19965504,1.109194669,901536,1
4/20/2020,Potosí,19,0,1,901555,18,0.19965504,1.109194669,901536,1
4/19/2020,Potosí,19,0,1,901555,18,0.19965504,1.109194669,901536,1
4/18/2020,Potosí,18,0,1,901555,17,0.188563094,1.109194669,901537,1
4/17/2020,Potosí,18,0,1,901555,17,0.188563094,1.109194669,901537,1
4/16/2020,Potosí,16,0,1,901555,15,0.1663792,1.109194669,901539,1
4/15/2020,Potosí,15,0,1,901555,14,0.155287254,1.109194669,901540,1
4/14/2020,Potosí,15,0,1,901555,14,0.155287254,1.109194669,901540,1
4/13/2020,Potosí,15,0,1,901555,14,0.155287254,1.109194669,901540,1
4/12/2020,Potosí,15,0,1,901555,14,0.155287254,1.109194669,901540,1
4/11/2020,Potosí,15,0,1,901555,14,0.155287254,1.109194669,901540,1
4/10/2020,Potosí,13,0,1,901555,12,0.13310336,1.109194669,901542,1
4/9/2020,Potosí,13,0,1,901555,12,0.13310336,1.109194669,901542,1
4/8/2020,Potosí,13,0,1,901555,12,0.13310336,1.109194669,901542,1
4/7/2020,Potosí,10,0,1,901555,9,0.09982752,1.109194669,901545,1
4/6/2020,Potosí,8,0,0,901555,8,0.088735574,0,901547,0
4/5/2020,Potosí,5,0,0,901555,5,0.055459733,0,901550,0
4/4/2020,Potosí,5,0,0,901555,5,0.055459733,0,901550,0
4/3/2020,Potosí,5,0,0,901555,5,0.055459733,0,901550,0
4/2/2020,Potosí,5,0,0,901555,5,0.055459733,0,901550,0
4/1/2020,Potosí,4,0,0,901555,4,0.044367787,0,901551,0
3/31/2020,Potosí,4,0,0,901555,4,0.044367787,0,901551,0
3/30/2020,Potosí,3,0,0,901555,3,0.03327584,0,901552,0
3/29/2020,Potosí,3,0,0,901555,3,0.03327584,0,901552,0
3/28/2020,Potosí,3,0,0,901555,3,0.03327584,0,901552,0
3/27/2020,Potosí,1,0,0,901555,1,0.011091947,0,901554,0
3/26/2020,Potosí,1,0,0,901555,1,0.011091947,0,901554,0
3/25/2020,Potosí,0,0,0,901555,0,0,0,901555,0
3/24/2020,Potosí,0,0,0,901555,0,0,0,901555,0
3/23/2020,Potosí,0,0,0,901555,0,0,0,901555,0
3/22/2020,Potosí,0,0,0,901555,0,0,0,901555,0
3/21/2020,Potosí,0,0,0,901555,0,0,0,901555,0
7/20/2020,Tarija,2561,159,69,583330,2333,39.99451425,118.2863902,580769,228
7/19/2020,Tarija,2483,137,63,583330,2283,39.1373665,108.0006171,580847,200
7/18/2020,Tarija,2347,107,62,583330,2178,37.33735621,106.2863216,580983,169
7/17/2020,Tarija,2028,78,56,583330,1894,32.46875696,96.00054857,581302,134
7/16/2020,Tarija,1873,49,54,583330,1770,30.34303053,92.57195755,581457,103
7/15/2020,Tarija,1743,49,52,583330,1642,28.14873228,89.14336653,581587,101
7/14/2020,Tarija,1660,49,49,583330,1562,26.77729587,84.00048,581670,98
7/13/2020,Tarija,1533,49,47,583330,1437,24.63442648,80.57188898,581797,96
7/12/2020,Tarija,1501,49,46,583330,1406,24.10299487,78.85759347,581829,95
7/11/2020,Tarija,1501,39,44,583330,1418,24.30871034,75.42900245,581829,83
7/10/2020,Tarija,1454,36,41,583330,1377,23.60584918,70.28611592,581876,77
7/9/2020,Tarija,1284,36,39,583330,1209,20.72583272,66.8575249,582046,75
7/8/2020,Tarija,1214,36,34,583330,1144,19.61154064,58.28604735,582116,70
7/7/2020,Tarija,1069,35,31,583330,1003,17.19438397,53.14316082,582261,66
7/6/2020,Tarija,1039,34,30,583330,975,16.71438123,51.42886531,582291,64
7/5/2020,Tarija,971,33,28,583330,910,15.60008914,48.00027429,582359,61
7/4/2020,Tarija,916,33,25,583330,858,14.70865548,42.85738776,582414,58
7/3/2020,Tarija,830,31,23,583330,776,13.30293316,39.42879674,582500,54
7/2/2020,Tarija,764,31,22,583330,711,12.18864108,37.71450123,582566,53
7/1/2020,Tarija,709,31,17,583330,661,11.33149332,29.14302367,582621,48
6/30/2020,Tarija,652,31,15,583330,606,10.38863079,25.71443265,582678,46
6/29/2020,Tarija,596,30,15,583330,551,9.445768262,25.71443265,582734,45
6/28/2020,Tarija,537,30,13,583330,494,8.468619821,22.28584163,582793,43
6/27/2020,Tarija,514,30,11,583330,473,8.108617764,18.85725061,582816,41
6/26/2020,Tarija,432,28,10,583330,394,6.75432431,17.1429551,582898,38
6/25/2020,Tarija,393,28,10,583330,355,6.085749061,17.1429551,582937,38
6/24/2020,Tarija,331,27,8,583330,296,5.07431471,13.71436408,582999,35
6/23/2020,Tarija,299,22,8,583330,269,4.611454923,13.71436408,583031,30
6/22/2020,Tarija,275,20,8,583330,247,4.23430991,13.71436408,583055,28
6/21/2020,Tarija,246,16,8,583330,222,3.805736033,13.71436408,583084,24
6/20/2020,Tarija,239,16,8,583330,215,3.685735347,13.71436408,583091,24
6/19/2020,Tarija,206,14,7,583330,185,3.171446694,12.00006857,583124,21
6/18/2020,Tarija,191,14,7,583330,170,2.914302367,12.00006857,583139,21
6/17/2020,Tarija,175,12,7,583330,156,2.674300996,12.00006857,583155,19
6/16/2020,Tarija,149,11,5,583330,133,2.280013029,8.571477551,583181,16
6/15/2020,Tarija,123,11,5,583330,107,1.834296196,8.571477551,583207,16
6/14/2020,Tarija,112,11,5,583330,96,1.64572369,8.571477551,583218,16
6/13/2020,Tarija,112,11,5,583330,96,1.64572369,8.571477551,583218,16
6/12/2020,Tarija,87,10,5,583330,72,1.234292767,8.571477551,583243,15
6/11/2020,Tarija,77,10,4,583330,63,1.080006171,6.857182041,583253,14
6/10/2020,Tarija,69,10,4,583330,55,0.942862531,6.857182041,583261,14
6/9/2020,Tarija,68,10,4,583330,54,0.925719576,6.857182041,583262,14
6/8/2020,Tarija,58,10,4,583330,44,0.754290025,6.857182041,583272,14
6/7/2020,Tarija,58,10,4,583330,44,0.754290025,6.857182041,583272,14
6/6/2020,Tarija,58,10,4,583330,44,0.754290025,6.857182041,583272,14
6/5/2020,Tarija,49,7,4,583330,38,0.651432294,6.857182041,583281,11
6/4/2020,Tarija,44,7,4,583330,33,0.565717518,6.857182041,583286,11
6/3/2020,Tarija,40,7,4,583330,29,0.497145698,6.857182041,583290,11
6/2/2020,Tarija,37,7,4,583330,26,0.445716833,6.857182041,583293,11
6/1/2020,Tarija,37,7,4,583330,26,0.445716833,6.857182041,583293,11
5/31/2020,Tarija,32,7,3,583330,22,0.377145012,5.142886531,583298,10
5/30/2020,Tarija,32,7,3,583330,22,0.377145012,5.142886531,583298,10
5/29/2020,Tarija,24,7,3,583330,14,0.240001371,5.142886531,583306,10
5/28/2020,Tarija,22,7,3,583330,12,0.205715461,5.142886531,583308,10
5/27/2020,Tarija,19,7,3,583330,9,0.154286596,5.142886531,583311,10
5/26/2020,Tarija,19,7,3,583330,9,0.154286596,5.142886531,583311,10
5/25/2020,Tarija,19,7,2,583330,10,0.171429551,3.428591021,583311,9
5/24/2020,Tarija,18,6,2,583330,10,0.171429551,3.428591021,583312,8
5/23/2020,Tarija,18,6,2,583330,10,0.171429551,3.428591021,583312,8
5/22/2020,Tarija,18,6,2,583330,10,0.171429551,3.428591021,583312,8
5/21/2020,Tarija,17,4,2,583330,11,0.188572506,3.428591021,583313,6
5/20/2020,Tarija,14,3,2,583330,9,0.154286596,3.428591021,583316,5
5/19/2020,Tarija,13,3,2,583330,8,0.137143641,3.428591021,583317,5
5/18/2020,Tarija,13,2,2,583330,9,0.154286596,3.428591021,583317,4
5/17/2020,Tarija,13,2,1,583330,10,0.171429551,1.71429551,583317,3
5/16/2020,Tarija,13,2,1,583330,10,0.171429551,1.71429551,583317,3
5/15/2020,Tarija,13,2,1,583330,10,0.171429551,1.71429551,583317,3
5/14/2020,Tarija,13,2,1,583330,10,0.171429551,1.71429551,583317,3
5/13/2020,Tarija,13,2,1,583330,10,0.171429551,1.71429551,583317,3
5/12/2020,Tarija,13,2,1,583330,10,0.171429551,1.71429551,583317,3
5/11/2020,Tarija,10,2,1,583330,7,0.120000686,1.71429551,583320,3
5/10/2020,Tarija,10,2,1,583330,7,0.120000686,1.71429551,583320,3
5/9/2020,Tarija,10,2,1,583330,7,0.120000686,1.71429551,583320,3
5/8/2020,Tarija,9,0,1,583330,8,0.137143641,1.71429551,583321,1
5/7/2020,Tarija,6,0,1,583330,5,0.085714776,1.71429551,583324,1
5/6/2020,Tarija,6,0,1,583330,5,0.085714776,1.71429551,583324,1
5/5/2020,Tarija,6,0,1,583330,5,0.085714776,1.71429551,583324,1
5/4/2020,Tarija,4,0,1,583330,3,0.051428865,1.71429551,583326,1
5/3/2020,Tarija,3,0,0,583330,3,0.051428865,0,583327,0
5/2/2020,Tarija,3,0,0,583330,3,0.051428865,0,583327,0
5/1/2020,Tarija,3,0,0,583330,3,0.051428865,0,583327,0
4/30/2020,Tarija,3,0,0,583330,3,0.051428865,0,583327,0
4/29/2020,Tarija,3,0,0,583330,3,0.051428865,0,583327,0
4/28/2020,Tarija,3,0,0,583330,3,0.051428865,0,583327,0
4/27/2020,Tarija,3,0,0,583330,3,0.051428865,0,583327,0
4/26/2020,Tarija,3,0,0,583330,3,0.051428865,0,583327,0
4/25/2020,Tarija,3,0,0,583330,3,0.051428865,0,583327,0
4/24/2020,Tarija,3,0,0,583330,3,0.051428865,0,583327,0
4/23/2020,Tarija,3,0,0,583330,3,0.051428865,0,583327,0
4/22/2020,Tarija,3,0,0,583330,3,0.051428865,0,583327,0
4/21/2020,Tarija,3,0,0,583330,3,0.051428865,0,583327,0
4/20/2020,Tarija,3,0,0,583330,3,0.051428865,0,583327,0
4/19/2020,Tarija,3,0,0,583330,3,0.051428865,0,583327,0
4/18/2020,Tarija,3,0,0,583330,3,0.051428865,0,583327,0
4/17/2020,Tarija,3,0,0,583330,3,0.051428865,0,583327,0
4/16/2020,Tarija,2,0,0,583330,2,0.03428591,0,583328,0
4/15/2020,Tarija,2,0,0,583330,2,0.03428591,0,583328,0
4/14/2020,Tarija,2,0,0,583330,2,0.03428591,0,583328,0
4/13/2020,Tarija,2,0,0,583330,2,0.03428591,0,583328,0
4/12/2020,Tarija,2,0,0,583330,2,0.03428591,0,583328,0
4/11/2020,Tarija,1,0,0,583330,1,0.017142955,0,583329,0
4/10/2020,Tarija,1,0,0,583330,1,0.017142955,0,583329,0
4/9/2020,Tarija,1,0,0,583330,1,0.017142955,0,583329,0
4/8/2020,Tarija,1,0,0,583330,1,0.017142955,0,583329,0
4/7/2020,Tarija,1,0,0,583330,1,0.017142955,0,583329,0
4/6/2020,Tarija,1,0,0,583330,1,0.017142955,0,583329,0
4/5/2020,Tarija,1,0,0,583330,1,0.017142955,0,583329,0
4/4/2020,Tarija,1,0,0,583330,1,0.017142955,0,583329,0
4/3/2020,Tarija,1,0,0,583330,1,0.017142955,0,583329,0
4/2/2020,Tarija,1,0,0,583330,1,0.017142955,0,583329,0
4/1/2020,Tarija,1,0,0,583330,1,0.017142955,0,583329,0
3/31/2020,Tarija,1,0,0,583330,1,0.017142955,0,583329,0
3/30/2020,Tarija,1,0,0,583330,1,0.017142955,0,583329,0
3/29/2020,Tarija,0,0,0,583330,0,0,0,583330,0
3/28/2020,Tarija,0,0,0,583330,0,0,0,583330,0
3/27/2020,Tarija,0,0,0,583330,0,0,0,583330,0
3/26/2020,Tarija,0,0,0,583330,0,0,0,583330,0
3/25/2020,Tarija,0,0,0,583330,0,0,0,583330,0
3/24/2020,Tarija,0,0,0,583330,0,0,0,583330,0
3/23/2020,Tarija,0,0,0,583330,0,0,0,583330,0
3/22/2020,Tarija,0,0,0,583330,0,0,0,583330,0
3/21/2020,Tarija,0,0,0,583330,0,0,0,583330,0
7/20/2020,Chuquisaca,1637,116,77,637013,1444,22.66829719,120.876654,635376,193
7/19/2020,Chuquisaca,1605,114,73,637013,1418,22.26014226,114.5973473,635408,187
7/18/2020,Chuquisaca,1588,97,68,637013,1423,22.33863359,106.7482139,635425,165
7/17/2020,Chuquisaca,1536,94,63,637013,1379,21.64790985,98.89908055,635477,157
7/16/2020,Chuquisaca,1490,68,61,637013,1361,21.36534105,95.7594272,635523,129
7/15/2020,Chuquisaca,1422,59,60,637013,1303,20.45484158,94.18960053,635591,119
7/14/2020,Chuquisaca,1374,59,60,637013,1255,19.70132478,94.18960053,635639,119
7/13/2020,Chuquisaca,1332,53,60,637013,1219,19.13618717,94.18960053,635681,113
7/12/2020,Chuquisaca,1332,53,60,637013,1219,19.13618717,94.18960053,635681,113
7/11/2020,Chuquisaca,1298,51,58,637013,1189,18.66523917,91.04994718,635715,109
7/10/2020,Chuquisaca,1165,44,56,637013,1065,16.71865409,87.91029382,635848,100
7/9/2020,Chuquisaca,1162,44,52,637013,1066,16.73435236,81.63098712,635851,96
7/8/2020,Chuquisaca,1099,44,50,637013,1005,15.77675809,78.49133377,635914,94
7/7/2020,Chuquisaca,1068,32,50,637013,986,15.47849102,78.49133377,635945,82
7/6/2020,Chuquisaca,1000,32,46,637013,922,14.47380195,72.21202707,636013,78
7/5/2020,Chuquisaca,967,32,45,637013,890,13.97145741,70.64220039,636046,77
7/4/2020,Chuquisaca,917,28,44,637013,845,13.26503541,69.07237372,636096,72
7/3/2020,Chuquisaca,852,28,43,637013,781,12.26034634,67.50254704,636161,71
7/2/2020,Chuquisaca,811,28,38,637013,745,11.69520873,59.65341367,636202,66
7/1/2020,Chuquisaca,766,23,37,637013,706,11.08297633,58.08358699,636247,60
6/30/2020,Chuquisaca,707,23,35,637013,649,10.18817512,54.94393364,636306,58
6/29/2020,Chuquisaca,644,23,32,637013,589,9.246279118,50.23445361,636369,55
6/28/2020,Chuquisaca,637,23,31,637013,583,9.152089518,48.66462694,636376,54
6/27/2020,Chuquisaca,578,23,30,637013,525,8.241590046,47.09480026,636435,53
6/26/2020,Chuquisaca,524,23,29,637013,472,7.409581908,45.52497359,636489,52
6/25/2020,Chuquisaca,470,22,29,637013,419,6.57757377,45.52497359,636543,51
6/24/2020,Chuquisaca,422,22,26,637013,374,5.871151766,40.81549356,636591,48
6/23/2020,Chuquisaca,382,21,22,637013,339,5.32171243,34.53618686,636631,43
6/22/2020,Chuquisaca,301,21,21,637013,259,4.065851089,32.96636018,636712,42
6/21/2020,Chuquisaca,301,19,21,637013,261,4.097247623,32.96636018,636712,40
6/20/2020,Chuquisaca,253,16,15,637013,222,3.485015219,23.54740013,636760,31
6/19/2020,Chuquisaca,196,16,14,637013,166,2.605912281,21.97757346,636817,30
6/18/2020,Chuquisaca,185,16,11,637013,158,2.480326147,17.26809343,636828,27
6/17/2020,Chuquisaca,134,15,9,637013,110,1.726809343,14.12844008,636879,24
6/16/2020,Chuquisaca,129,15,8,637013,106,1.664016276,12.5586134,636884,23
6/15/2020,Chuquisaca,117,15,6,637013,96,1.507033608,9.418960053,636896,21
6/14/2020,Chuquisaca,102,15,4,637013,83,1.302956141,6.279306702,636911,19
6/13/2020,Chuquisaca,100,15,3,637013,82,1.287257874,4.709480026,636913,18
6/12/2020,Chuquisaca,85,15,3,637013,67,1.051783873,4.709480026,636928,18
6/11/2020,Chuquisaca,74,15,3,637013,56,0.879102938,4.709480026,636939,18
6/10/2020,Chuquisaca,61,14,3,637013,44,0.690723737,4.709480026,636952,17
6/9/2020,Chuquisaca,43,14,2,637013,27,0.423853202,3.139653351,636970,16
6/8/2020,Chuquisaca,39,14,2,637013,23,0.361060135,3.139653351,636974,16
6/7/2020,Chuquisaca,39,14,2,637013,23,0.361060135,3.139653351,636974,16
6/6/2020,Chuquisaca,39,14,2,637013,23,0.361060135,3.139653351,636974,16
6/5/2020,Chuquisaca,38,14,2,637013,22,0.345361869,3.139653351,636975,16
6/4/2020,Chuquisaca,32,14,2,637013,16,0.251172268,3.139653351,636981,16
6/3/2020,Chuquisaca,31,14,2,637013,15,0.235474001,3.139653351,636982,16
6/2/2020,Chuquisaca,29,14,2,637013,13,0.204077468,3.139653351,636984,16
6/1/2020,Chuquisaca,28,14,2,637013,12,0.188379201,3.139653351,636985,16
5/31/2020,Chuquisaca,26,14,2,637013,10,0.156982668,3.139653351,636987,16
5/30/2020,Chuquisaca,25,12,2,637013,11,0.172680934,3.139653351,636988,14
5/29/2020,Chuquisaca,25,11,2,637013,12,0.188379201,3.139653351,636988,13
5/28/2020,Chuquisaca,25,11,2,637013,12,0.188379201,3.139653351,636988,13
5/27/2020,Chuquisaca,25,11,2,637013,12,0.188379201,3.139653351,636988,13
5/26/2020,Chuquisaca,22,11,2,637013,9,0.141284401,3.139653351,636991,13
5/25/2020,Chuquisaca,22,11,2,637013,9,0.141284401,3.139653351,636991,13
5/24/2020,Chuquisaca,21,11,2,637013,8,0.125586134,3.139653351,636992,13
5/23/2020,Chuquisaca,21,11,2,637013,8,0.125586134,3.139653351,636992,13
5/22/2020,Chuquisaca,19,11,2,637013,6,0.094189601,3.139653351,636994,13
5/21/2020,Chuquisaca,19,4,2,637013,13,0.204077468,3.139653351,636994,6
5/20/2020,Chuquisaca,19,4,2,637013,13,0.204077468,3.139653351,636994,6
5/19/2020,Chuquisaca,17,1,2,637013,14,0.219775735,3.139653351,636996,3
5/18/2020,Chuquisaca,17,1,2,637013,14,0.219775735,3.139653351,636996,3
5/17/2020,Chuquisaca,17,1,2,637013,14,0.219775735,3.139653351,636996,3
