date,region,cases,recovered,deceased,population,active,active_per_10k,deceased_per_million,suceptible,removed
5/16/2020,Chuquisaca,16,1,2,637013,13,0.204077468,3.139653351,636997,3
5/15/2020,Chuquisaca,15,1,2,637013,12,0.188379201,3.139653351,636998,3
5/14/2020,Chuquisaca,15,1,2,637013,12,0.188379201,3.139653351,636998,3
5/13/2020,Chuquisaca,15,1,2,637013,12,0.188379201,3.139653351,636998,3
5/12/2020,Chuquisaca,15,1,2,637013,12,0.188379201,3.139653351,636998,3
5/11/2020,Chuquisaca,15,1,2,637013,12,0.188379201,3.139653351,636998,3
5/10/2020,Chuquisaca,15,0,1,637013,14,0.219775735,1.569826675,636998,1
5/9/2020,Chuquisaca,14,0,1,637013,13,0.204077468,1.569826675,636999,1
5/8/2020,Chuquisaca,11,0,1,637013,10,0.156982668,1.569826675,637002,1
5/7/2020,Chuquisaca,11,0,1,637013,10,0.156982668,1.569826675,637002,1
5/6/2020,Chuquisaca,6,0,1,637013,5,0.078491334,1.569826675,637007,1
5/5/2020,Chuquisaca,6,0,1,637013,5,0.078491334,1.569826675,637007,1
5/4/2020,Chuquisaca,5,0,1,637013,4,0.062793067,1.569826675,637008,1
5/3/2020,Chuquisaca,4,0,0,637013,4,0.062793067,0,637009,0
5/2/2020,Chuquisaca,4,0,0,637013,4,0.062793067,0,637009,0
5/1/2020,Chuquisaca,4,0,0,637013,4,0.062793067,0,637009,0
4/30/2020,Chuquisaca,3,0,0,637013,3,0.0470948,0,637010,0
4/29/2020,Chuquisaca,3,0,0,637013,3,0.0470948,0,637010,0
4/28/2020,Chuquisaca,3,0,0,637013,3,0.0470948,0,637010,0
4/27/2020,Chuquisaca,3,0,0,637013,3,0.0470948,0,637010,0
4/26/2020,Chuquisaca,2,0,0,637013,2,0.031396534,0,637011,0
4/25/2020,Chuquisaca,2,0,0,637013,2,0.031396534,0,637011,0
4/24/2020,Chuquisaca,2,0,0,637013,2,0.031396534,0,637011,0
4/23/2020,Chuquisaca,2,0,0,637013,2,0.031396534,0,637011,0
4/22/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/21/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/20/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/19/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/18/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/17/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/16/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/15/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/14/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/13/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/12/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/11/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/10/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/9/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/8/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/7/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/6/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/5/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/4/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/3/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/2/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
4/1/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
3/31/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
3/30/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
3/29/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
3/28/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
3/27/2020,Chuquisaca,1,0,0,637013,1,0.015698267,0,637012,0
3/26/2020,Chuquisaca,0,0,0,637013,0,0,0,637013,0
3/25/2020,Chuquisaca,0,0,0,637013,0,0,0,637013,0
3/24/2020,Chuquisaca,0,0,0,637013,0,0,0,637013,0
3/23/2020,Chuquisaca,0,0,0,637013,0,0,0,637013,0
3/22/2020,Chuquisaca,0,0,0,637013,0,0,0,637013,0
3/21/2020,Chuquisaca,0,0,0,637013,0,0,0,637013,0
7/20/2020,Beni,5124,204,282,480308,4638,96.56303872,587.1232626,475184,486
7/19/2020,Beni,5092,202,281,480308,4609,95.95925948,585.0412652,475216,483
7/18/2020,Beni,5068,202,281,480308,4585,95.4595801,585.0412652,475240,483
7/17/2020,Beni,5040,202,280,480308,4558,94.89744081,582.9592678,475268,482
7/16/2020,Beni,5026,198,276,480308,4552,94.77252097,574.6312783,475282,474
7/15/2020,Beni,4957,190,276,480308,4491,93.50250256,574.6312783,475351,466
7/14/2020,Beni,4904,182,275,480308,4447,92.58642371,572.5492809,475404,457
7/13/2020,Beni,4861,179,273,480308,4409,91.79526471,568.3852861,475447,452
7/12/2020,Beni,4837,176,266,480308,4395,91.50378507,553.8113044,475471,442
7/11/2020,Beni,4811,173,263,480308,4375,91.08738559,547.5653123,475497,436
7/10/2020,Beni,4794,171,259,480308,4364,90.85836588,539.2373227,475514,430
7/9/2020,Beni,4695,161,257,480308,4277,89.04702816,535.0733279,475613,418
7/8/2020,Beni,4611,159,251,480308,4201,87.46471014,522.5813436,475697,410
7/7/2020,Beni,4435,156,248,480308,4031,83.92531459,516.3353515,475873,404
7/6/2020,Beni,4332,152,244,480308,3936,81.94741707,508.0073619,475976,396
7/5/2020,Beni,4275,150,241,480308,3884,80.86477843,501.7613698,476033,391
7/4/2020,Beni,4275,150,239,480308,3886,80.90641838,497.597375,476033,389
7/3/2020,Beni,4265,149,236,480308,3880,80.78149854,491.3513829,476043,385
7/2/2020,Beni,4203,147,233,480308,3823,79.59476003,485.1053907,476105,380
7/1/2020,Beni,4173,136,232,480308,3805,79.2200005,483.0233933,476135,368
6/30/2020,Beni,4119,131,230,480308,3758,78.24146173,478.8593986,476189,361
6/29/2020,Beni,4075,98,225,480308,3752,78.11654189,468.4494116,476233,323
6/28/2020,Beni,4041,98,218,480308,3725,77.55440259,453.8754299,476267,316
6/27/2020,Beni,3975,95,214,480308,3666,76.32602413,445.5474404,476333,309
6/26/2020,Beni,3934,88,212,480308,3634,75.65978497,441.3834456,476374,300
6/25/2020,Beni,3920,87,206,480308,3627,75.51404515,428.8914613,476388,293
6/24/2020,Beni,3887,80,203,480308,3604,75.03518576,422.6454692,476421,283
6/23/2020,Beni,3785,73,199,480308,3513,73.14056814,414.3174796,476523,272
6/22/2020,Beni,3679,65,191,480308,3423,71.26677049,397.6615005,476629,256
6/21/2020,Beni,3613,56,184,480308,3373,70.2257718,383.0875188,476695,240
6/20/2020,Beni,3581,56,178,480308,3347,69.68445248,370.5955345,476727,234
6/19/2020,Beni,3473,54,171,480308,3248,67.62327507,356.0215528,476835,225
6/18/2020,Beni,3326,53,167,480308,3106,64.66683878,347.6935633,476982,220
6/17/2020,Beni,3128,51,163,480308,2914,60.6694038,339.3655738,477180,214
6/16/2020,Beni,2994,48,163,480308,2783,57.94198722,339.3655738,477314,211
6/15/2020,Beni,2962,46,159,480308,2757,57.4006679,331.0375842,477346,205
6/14/2020,Beni,2954,46,152,480308,2756,57.37984793,316.4636025,477354,198
6/13/2020,Beni,2944,46,148,480308,2750,57.25492809,308.135613,477364,194
6/12/2020,Beni,2927,44,139,480308,2744,57.13000824,289.3976365,477381,183
6/11/2020,Beni,2809,35,137,480308,2637,54.90227104,285.2336417,477499,172
6/10/2020,Beni,2778,34,131,480308,2613,54.40259167,272.7416574,477530,165
6/9/2020,Beni,2692,26,126,480308,2540,52.88273358,262.3316705,477616,152
6/8/2020,Beni,2511,22,121,480308,2368,49.30169808,251.9216836,477797,143
6/7/2020,Beni,2511,22,121,480308,2368,49.30169808,251.9216836,477797,143
6/6/2020,Beni,2472,16,118,480308,2338,48.67709886,245.6756914,477836,134
6/5/2020,Beni,2428,15,114,480308,2299,47.86511988,237.3477019,477880,129
6/4/2020,Beni,2278,14,109,480308,2155,44.86704365,226.937715,478030,123
6/3/2020,Beni,2101,10,104,480308,1987,41.36928804,216.527728,478207,114
6/2/2020,Beni,1965,8,98,480308,1859,38.70433139,204.0357437,478343,106
6/1/2020,Beni,1885,8,92,480308,1785,37.16365332,191.5437594,478423,100
5/31/2020,Beni,1809,8,92,480308,1709,35.58133531,191.5437594,478499,100
5/30/2020,Beni,1707,8,89,480308,1610,33.5201579,185.2977673,478601,97
5/29/2020,Beni,1576,8,86,480308,1482,30.85520125,179.0517751,478732,94
5/28/2020,Beni,1506,8,84,480308,1414,29.43944302,174.8877803,478802,92
5/27/2020,Beni,1355,8,80,480308,1267,26.37890687,166.5597908,478953,88
5/26/2020,Beni,1242,8,77,480308,1157,24.08870974,160.3137986,479066,85
5/25/2020,Beni,1142,7,72,480308,1063,22.1316322,149.9038117,479166,79
5/24/2020,Beni,1097,4,71,480308,1022,21.27801327,147.8218143,479211,75
5/23/2020,Beni,1097,4,67,480308,1026,21.36129317,139.4938248,479211,71
5/22/2020,Beni,1015,4,66,480308,945,19.67487529,137.4118274,479293,70
5/21/2020,Beni,902,4,57,480308,841,17.50959801,118.6738509,479406,61
5/20/2020,Beni,833,4,54,480308,775,16.13547973,112.4278588,479475,58
5/19/2020,Beni,679,4,47,480308,628,13.07494358,97.8538771,479629,51
5/18/2020,Beni,581,4,41,480308,536,11.15950598,85.36189279,479727,45
5/17/2020,Beni,551,4,40,480308,507,10.55572674,83.2798954,479757,44
5/16/2020,Beni,551,4,39,480308,508,10.57654672,81.19789802,479757,43
5/15/2020,Beni,548,4,39,480308,505,10.51408679,81.19789802,479760,43
5/14/2020,Beni,509,1,35,480308,473,9.847847631,72.86990848,479799,36
5/13/2020,Beni,436,1,29,480308,406,8.452909383,60.37792417,479872,30
5/12/2020,Beni,389,1,26,480308,362,7.536830534,54.13193201,479919,27
5/11/2020,Beni,389,1,25,480308,363,7.557650508,52.04993463,479919,26
5/10/2020,Beni,314,1,23,480308,290,6.037792417,47.88593986,479994,24
5/9/2020,Beni,312,1,23,480308,288,5.996152469,47.88593986,479996,24
5/8/2020,Beni,312,1,19,480308,292,6.079432364,39.55795032,479996,20
5/7/2020,Beni,231,0,16,480308,215,4.476294378,33.31195816,480077,16
5/6/2020,Beni,212,0,8,480308,204,4.247274665,16.65597908,480096,8
5/5/2020,Beni,212,0,7,480308,205,4.268094639,14.5739817,480096,7
5/4/2020,Beni,212,0,6,480308,206,4.288914613,12.49198431,480096,6
5/3/2020,Beni,212,0,6,480308,206,4.288914613,12.49198431,480096,6
5/2/2020,Beni,191,0,4,480308,187,3.89333511,8.32798954,480117,4
5/1/2020,Beni,83,0,1,480308,82,1.707237856,2.081997385,480225,1
4/30/2020,Beni,67,0,1,480308,66,1.374118274,2.081997385,480241,1
4/29/2020,Beni,67,0,1,480308,66,1.374118274,2.081997385,480241,1
4/28/2020,Beni,63,0,1,480308,62,1.290838379,2.081997385,480245,1
4/27/2020,Beni,62,0,1,480308,61,1.270018405,2.081997385,480246,1
4/26/2020,Beni,57,0,1,480308,56,1.165918536,2.081997385,480251,1
4/25/2020,Beni,39,0,1,480308,38,0.791159006,2.081997385,480269,1
4/24/2020,Beni,33,0,1,480308,32,0.666239163,2.081997385,480275,1
4/23/2020,Beni,2,0,1,480308,1,0.020819974,2.081997385,480306,1
4/22/2020,Beni,2,0,1,480308,1,0.020819974,2.081997385,480306,1
4/21/2020,Beni,2,0,1,480308,1,0.020819974,2.081997385,480306,1
4/20/2020,Beni,2,0,0,480308,2,0.041639948,0,480306,0
4/19/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/18/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/17/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/16/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/15/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/14/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/13/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/12/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/11/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/10/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/9/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/8/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/7/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/6/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/5/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/4/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/3/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/2/2020,Beni,0,0,0,480308,0,0,0,480308,0
4/1/2020,Beni,0,0,0,480308,0,0,0,480308,0
3/31/2020,Beni,0,0,0,480308,0,0,0,480308,0
3/30/2020,Beni,0,0,0,480308,0,0,0,480308,0
3/29/2020,Beni,0,0,0,480308,0,0,0,480308,0
3/28/2020,Beni,0,0,0,480308,0,0,0,480308,0
3/27/2020,Beni,0,0,0,480308,0,0,0,480308,0
3/26/2020,Beni,0,0,0,480308,0,0,0,480308,0
3/25/2020,Beni,0,0,0,480308,0,0,0,480308,0
3/24/2020,Beni,0,0,0,480308,0,0,0,480308,0
3/23/2020,Beni,0,0,0,480308,0,0,0,480308,0
3/22/2020,Beni,0,0,0,480308,0,0,0,480308,0
3/21/2020,Beni,0,0,0,480308,0,0,0,480308,0
7/20/2020,Pando,1212,86,98,154355,1028,66.59972142,634.900068,153143,184
7/19/2020,Pando,1204,78,94,154355,1032,66.85886431,608.9857795,153151,172
7/18/2020,Pando,1178,78,94,154355,1006,65.17443555,608.9857795,153177,172
7/17/2020,Pando,1057,57,87,154355,913,59.14936348,563.6357747,153298,144
7/16/2020,Pando,1045,47,83,154355,915,59.27893492,537.7214862,153310,130
7/15/2020,Pando,1045,40,78,154355,927,60.05636358,505.3286256,153310,118
7/14/2020,Pando,1045,37,69,154355,939,60.83379223,447.0214765,153310,106
7/13/2020,Pando,1045,19,65,154355,961,62.2590781,421.107188,153310,84
7/12/2020,Pando,1045,14,57,154355,974,63.10129248,369.278611,153310,71
7/11/2020,Pando,1026,14,56,154355,956,61.93514949,362.8000389,153329,70
7/10/2020,Pando,1026,14,56,154355,956,61.93514949,362.8000389,153329,70
7/9/2020,Pando,1026,14,54,154355,958,62.06472094,349.8428946,153329,68
7/8/2020,Pando,1026,14,54,154355,958,62.06472094,349.8428946,153329,68
7/7/2020,Pando,1026,14,54,154355,958,62.06472094,349.8428946,153329,68
7/6/2020,Pando,1006,14,54,154355,938,60.76900651,349.8428946,153349,68
7/5/2020,Pando,934,14,53,154355,867,56.1692203,343.3643225,153421,67
7/4/2020,Pando,808,14,53,154355,741,48.00621943,343.3643225,153547,67
7/3/2020,Pando,717,14,48,154355,655,42.4346474,310.9714619,153638,62
7/2/2020,Pando,713,14,47,154355,652,42.24029024,304.4928898,153642,61
7/1/2020,Pando,636,14,37,154355,585,37.89964692,239.7071685,153719,51
6/30/2020,Pando,568,14,27,154355,527,34.14207509,174.9214473,153787,41
6/29/2020,Pando,568,14,25,154355,529,34.27164653,161.9643031,153787,39
6/28/2020,Pando,567,14,25,154355,528,34.20686081,161.9643031,153788,39
6/27/2020,Pando,567,14,23,154355,530,34.33643225,149.0071588,153788,37
6/26/2020,Pando,562,14,22,154355,526,34.07728937,142.5285867,153793,36
6/25/2020,Pando,513,14,20,154355,479,31.03236047,129.5714425,153842,34
6/24/2020,Pando,507,14,18,154355,475,30.77321758,116.6142982,153848,32
6/23/2020,Pando,505,14,16,154355,475,30.77321758,103.657154,153850,30
6/22/2020,Pando,496,14,16,154355,466,30.19014609,103.657154,153859,30
6/21/2020,Pando,482,14,12,154355,456,29.54228888,77.74286547,153873,26
6/20/2020,Pando,476,14,12,154355,450,29.15357455,77.74286547,153879,26
6/19/2020,Pando,425,13,12,154355,400,25.91428849,77.74286547,153930,25
6/18/2020,Pando,409,13,12,154355,384,24.87771695,77.74286547,153946,25
6/17/2020,Pando,386,12,11,154355,363,23.51721681,71.26429335,153969,23
6/16/2020,Pando,315,12,8,154355,295,19.11178776,51.82857698,154040,20
6/15/2020,Pando,307,12,6,154355,289,18.72307343,38.87143274,154048,18
6/14/2020,Pando,286,12,6,154355,268,17.36257329,38.87143274,154069,18
6/13/2020,Pando,267,12,6,154355,249,16.13164459,38.87143274,154088,18
6/12/2020,Pando,238,12,6,154355,220,14.25285867,38.87143274,154117,18
6/11/2020,Pando,175,12,6,154355,157,10.17135823,38.87143274,154180,18
6/10/2020,Pando,130,12,4,154355,114,7.38557222,25.91428849,154225,16
6/9/2020,Pando,94,12,4,154355,78,5.053286256,25.91428849,154261,16
6/8/2020,Pando,65,12,3,154355,50,3.239286061,19.43571637,154290,15
6/7/2020,Pando,65,12,3,154355,50,3.239286061,19.43571637,154290,15
6/6/2020,Pando,47,11,2,154355,34,2.202714522,12.95714425,154308,13
6/5/2020,Pando,23,11,2,154355,10,0.647857212,12.95714425,154332,13
6/4/2020,Pando,23,11,2,154355,10,0.647857212,12.95714425,154332,13
6/3/2020,Pando,23,11,2,154355,10,0.647857212,12.95714425,154332,13
6/2/2020,Pando,14,11,1,154355,2,0.129571442,6.478572123,154341,12
6/1/2020,Pando,14,11,1,154355,2,0.129571442,6.478572123,154341,12
5/31/2020,Pando,14,11,1,154355,2,0.129571442,6.478572123,154341,12
5/30/2020,Pando,14,11,1,154355,2,0.129571442,6.478572123,154341,12
5/29/2020,Pando,14,11,1,154355,2,0.129571442,6.478572123,154341,12
5/28/2020,Pando,13,7,1,154355,5,0.323928606,6.478572123,154342,8
5/27/2020,Pando,13,7,1,154355,5,0.323928606,6.478572123,154342,8
5/26/2020,Pando,13,7,1,154355,5,0.323928606,6.478572123,154342,8
5/25/2020,Pando,13,7,1,154355,5,0.323928606,6.478572123,154342,8
5/24/2020,Pando,13,7,1,154355,5,0.323928606,6.478572123,154342,8
5/23/2020,Pando,12,7,1,154355,4,0.259142885,6.478572123,154343,8
5/22/2020,Pando,12,7,1,154355,4,0.259142885,6.478572123,154343,8
5/21/2020,Pando,12,7,1,154355,4,0.259142885,6.478572123,154343,8
5/20/2020,Pando,12,7,1,154355,4,0.259142885,6.478572123,154343,8
5/19/2020,Pando,12,7,1,154355,4,0.259142885,6.478572123,154343,8
5/18/2020,Pando,12,7,1,154355,4,0.259142885,6.478572123,154343,8
5/17/2020,Pando,12,7,1,154355,4,0.259142885,6.478572123,154343,8
5/16/2020,Pando,12,7,1,154355,4,0.259142885,6.478572123,154343,8
5/15/2020,Pando,12,7,1,154355,4,0.259142885,6.478572123,154343,8
5/14/2020,Pando,12,7,1,154355,4,0.259142885,6.478572123,154343,8
5/13/2020,Pando,12,7,1,154355,4,0.259142885,6.478572123,154343,8
5/12/2020,Pando,12,7,1,154355,4,0.259142885,6.478572123,154343,8
5/11/2020,Pando,12,7,1,154355,4,0.259142885,6.478572123,154343,8
5/10/2020,Pando,12,7,1,154355,4,0.259142885,6.478572123,154343,8
5/9/2020,Pando,12,7,1,154355,4,0.259142885,6.478572123,154343,8
5/8/2020,Pando,12,7,1,154355,4,0.259142885,6.478572123,154343,8
5/7/2020,Pando,12,6,1,154355,5,0.323928606,6.478572123,154343,7
5/6/2020,Pando,12,6,1,154355,5,0.323928606,6.478572123,154343,7
5/5/2020,Pando,12,6,1,154355,5,0.323928606,6.478572123,154343,7
5/4/2020,Pando,12,6,1,154355,5,0.323928606,6.478572123,154343,7
5/3/2020,Pando,12,6,1,154355,5,0.323928606,6.478572123,154343,7
5/2/2020,Pando,12,6,1,154355,5,0.323928606,6.478572123,154343,7
5/1/2020,Pando,12,6,1,154355,5,0.323928606,6.478572123,154343,7
4/30/2020,Pando,12,6,1,154355,5,0.323928606,6.478572123,154343,7
4/29/2020,Pando,12,6,1,154355,5,0.323928606,6.478572123,154343,7
4/28/2020,Pando,12,6,1,154355,5,0.323928606,6.478572123,154343,7
4/27/2020,Pando,12,6,1,154355,5,0.323928606,6.478572123,154343,7
4/26/2020,Pando,12,6,1,154355,5,0.323928606,6.478572123,154343,7
4/25/2020,Pando,12,6,1,154355,5,0.323928606,6.478572123,154343,7
4/24/2020,Pando,12,6,1,154355,5,0.323928606,6.478572123,154343,7
4/23/2020,Pando,12,0,1,154355,11,0.712642933,6.478572123,154343,1
4/22/2020,Pando,12,0,1,154355,11,0.712642933,6.478572123,154343,1
4/21/2020,Pando,12,0,1,154355,11,0.712642933,6.478572123,154343,1
4/20/2020,Pando,12,0,1,154355,11,0.712642933,6.478572123,154343,1
4/19/2020,Pando,12,0,1,154355,11,0.712642933,6.478572123,154343,1
4/18/2020,Pando,12,0,1,154355,11,0.712642933,6.478572123,154343,1
4/17/2020,Pando,12,0,0,154355,12,0.777428655,0,154343,0
4/16/2020,Pando,11,0,0,154355,11,0.712642933,0,154344,0
4/15/2020,Pando,11,0,0,154355,11,0.712642933,0,154344,0
4/14/2020,Pando,11,0,0,154355,11,0.712642933,0,154344,0
4/13/2020,Pando,11,0,0,154355,11,0.712642933,0,154344,0
4/12/2020,Pando,11,0,0,154355,11,0.712642933,0,154344,0
4/11/2020,Pando,11,0,0,154355,11,0.712642933,0,154344,0
4/10/2020,Pando,10,0,0,154355,10,0.647857212,0,154345,0
4/9/2020,Pando,10,0,0,154355,10,0.647857212,0,154345,0
4/8/2020,Pando,10,0,0,154355,10,0.647857212,0,154345,0
4/7/2020,Pando,10,0,0,154355,10,0.647857212,0,154345,0
4/6/2020,Pando,6,0,0,154355,6,0.388714327,0,154349,0
4/5/2020,Pando,6,0,0,154355,6,0.388714327,0,154349,0
4/4/2020,Pando,6,0,0,154355,6,0.388714327,0,154349,0
4/3/2020,Pando,6,0,0,154355,6,0.388714327,0,154349,0
4/2/2020,Pando,6,0,0,154355,6,0.388714327,0,154349,0
4/1/2020,Pando,4,0,0,154355,4,0.259142885,0,154351,0
3/31/2020,Pando,1,0,0,154355,1,0.064785721,0,154354,0
3/30/2020,Pando,1,0,0,154355,1,0.064785721,0,154354,0
3/29/2020,Pando,1,0,0,154355,1,0.064785721,0,154354,0
3/28/2020,Pando,1,0,0,154355,1,0.064785721,0,154354,0
3/27/2020,Pando,0,0,0,154355,0,0,0,154355,0
3/26/2020,Pando,0,0,0,154355,0,0,0,154355,0
3/25/2020,Pando,0,0,0,154355,0,0,0,154355,0
3/24/2020,Pando,0,0,0,154355,0,0,0,154355,0
3/23/2020,Pando,0,0,0,154355,0,0,0,154355,0
3/22/2020,Pando,0,0,0,154355,0,0,0,154355,0
3/21/2020,Pando,0,0,0,154355,0,0,0,154355,0
